,thiolutin,benomyl(1),37C,16C(2),bleomycin,high pH(1),benomyl,rapamycin(1),23C(1),high pH,bleomycin(1),low pH,16C,4-nitroquinoline-N-oxide,20C,hydroxyurea,fluconazole,4NQO-0.6(1),rapamycin,DMSO(1),low glucose,4NQO-0.4(1),high salt,23C(2),4NQO-0.6(2),glycerol,cycloheximide,high pH(2),thiolutin(1),bleomycin(2),DMSO(2),23C,16C(1),benomyl(2),H2O,raffinose,DMSO,rapamycin(2)
148,5.64327962117,6.94926399823,8.73151704192,13.1221595123,,7.79411543186,4.15255351207,,2.72433926058,6.4434013841,,5.34297152377,3.74399723565,9.33351096345,3.82489799145,10.5575811359,2.15333935493,6.87571079393,3.20070029908,9.84328603991,1.70568680971,11.2908440571,0.648498200353,5.82439546917,5.84890436615,1.37329266452,14.9798935655,,13.5154331337,4.56871297035,7.84660627523,6.45181614992,14.0930061756,3.64112660496,6.86000480201,3.14552795479,9.70922855142,
170,,3.43529966233,13.1175253868,,,,2.912184426,,1.496343037,,,,,,0.844425042273,,1.4227670254,,0.41735047884,9.08008696285,,,0.764279094508,13.6727537752,,,,,,5.69854189564,8.86293378314,4.34740016029,,5.04983041177,4.87356971379,,4.74853882038,
177,,2.18897990856,,3.53237661146,,7.39910937398,,8.19279074909,15.2991508443,2.78865552112,,5.36061074299,8.65012112774,,2.36186138187,4.69747042839,2.21297860975,9.65121677748,1.88514287262,9.13048877087,0.728763766766,2.94289911311,,7.11283749038,2.01357966238,0.253469254216,3.77698547135,0.264634215818,9.94606223007,13.2618228198,8.08496915754,7.65053178442,3.38835067393,15.084466136,5.95445404671,1.37248915269,8.0621865308,5.1839843071
A1,2.3831788926,,5.19213974687,5.45973651595,,3.27899567267,,,5.78318762623,,,2.28059656049,,,3.86448592132,2.40319779734,6.37542682913,4.5996530279,,4.66895174998,3.44624539953,1.35180074595,8.23970498421,5.6629479473,7.78417619285,6.57786067976,1.72198944393,,4.28842096974,3.99782727372,2.37496859475,4.46626846661,3.66158119906,,0.142995467578,1.37253053483,4.68718880196,
A10,,,,3.19533014006,,2.54278680993,,,0.530259611574,4.29501478701,,4.38866563852,0.419432500577,,8.97828763887,10.5465586478,1.39723232563,,,4.17867888175,4.60437433494,,,4.71999284626,,6.53625258024,,6.7562935823,,,3.93515417685,7.50628171026,0.898119108026,,4.04581319861,1.96317501241,7.76382425255,
A11,,6.58765225795,3.06009705341,6.12855476254,,6.38062872553,,0.346878636474,16.01806597,6.28030144295,1.55111979776,5.30047087609,5.41351916878,,5.92507748451,,5.07756049637,,2.57613709489,7.52618961623,1.36371861819,,5.49579312482,6.47601957907,,5.92753937236,7.24876427105,10.1120167046,,5.70081535771,5.66987829293,7.85432008466,8.33103909875,1.18753206872,5.29297550503,5.53957067307,8.15370551972,0.0105025839422
A12,,,,2.06267985563,,2.77519579336,,0.48639975881,8.19598530292,,,4.75131598489,6.10918066334,,4.64930973803,5.89496446966,5.75561691564,,8.02775436613,5.67237255356,1.54258471763,,,3.2880917343,,6.79355549225,0.417045643226,9.17573475455,,,5.31133330964,3.28860944015,2.08784709219,,3.6882733411,2.9093566857,6.23384172863,
A13,,,4.95431120404,5.82042748202,12.5544504917,7.79458978753,,1.06882219256,1.63954954853,,,2.79862375351,,,7.58814509199,5.28680789858,9.63362554019,,1.15023073348,5.20463047838,4.54731228183,11.0414377188,10.587952023,2.42107084721,1.25640606386,,,0.574073094952,15.6272299142,3.83216049934,4.07308977589,4.83480902879,,6.73618270611,5.34492549505,4.54257243694,9.49837425571,
A14,,1.28099663431,8.59613025931,3.38010827282,,9.69726717791,,0.247841182396,10.8702234076,0.518865897995,,5.52881428752,4.31973909859,,0.717443009677,,2.1658372865,,2.31608384966,6.43201641277,11.248582065,9.9351306066,5.83130794343,7.43362854952,,,5.53869703684,0.074889839234,,10.9284829733,5.47489166349,2.41415129379,1.64778200622,2.43182266889,3.26007791826,0.231598291595,4.27820011348,
A15,,3.52480882709,,8.48454247734,,5.70385614593,,,4.89594420777,,,13.5731689271,,,9.36939558703,7.33425131583,,,0.289332928441,2.78217014713,0.26822203786,,9.04096358592,2.46812676271,,,3.23705153528,17.2761255997,4.01538711461,10.5282745072,1.49267190143,7.88330876647,,,8.57194992176,1.19915248115,9.68436257081,
A16,3.22583976223,,9.13243884155,9.64587852003,,8.17874094842,,,8.39595292553,,,1.12887177394,,5.60271605963,8.47925153354,4.74277209361,2.50721169889,0.355471089512,,4.2233214451,,1.56233557637,2.74332748842,1.81758190819,1.91338333274,,6.83230001401,1.29268777834,7.57044900401,6.69085650651,2.12305208082,3.48226655406,11.4345840898,8.6803496551,2.98424876185,11.5909088555,4.45617919683,
A17,,6.08630468399,8.25421962759,,1.38583433605,10.777655597,7.91091445024,,7.54735262961,4.99078948137,15.9680402733,,0.71923331219,,7.22927278234,4.47178399376,,,0.587571284701,3.95031400451,2.92925464075,,1.35522056997,3.34226249441,,1.46121292977,5.66041448892,,,3.89252640585,3.99450176268,2.04397880903,2.34112790619,2.6111510799,1.78880746815,4.24035692513,4.67701421205,1.08604802366
A18,1.19264645599,,9.43035166791,3.78891471853,,0.71641267124,,,2.80249036988,,,2.27770375418,2.18160116837,,3.08439370901,3.38425966718,2.05303964439,,0.491321046729,5.38964704221,1.71879507176,7.31682156605,,4.60864493463,,1.12627166866,,4.30534434914,5.31586940405,,3.2777116055,5.97177071976,2.44245278694,,2.59477320381,3.70683565521,6.17388716778,
A19,5.14041827409,,,2.30018190171,,9.53380989228,,,2.99043405664,6.82863846266,,4.03120205762,,,2.16319348924,0.859767576696,1.5190310395,9.24613322486,1.06004112856,2.88412610099,3.28889366502,3.55504197953,4.51824667672,2.79796401882,2.76953982644,4.64011147862,4.79645028988,7.13067419014,2.15905028704,9.65250230475,1.53202632966,1.00875820251,10.6294595839,,1.13431944478,1.56199139752,2.38751429393,
A2,,7.3758613519,8.34434494169,,16.5189221331,16.3353850663,1.19097086963,7.07023950329,15.9515392272,7.02514973326,,9.37091674979,1.08008382737,,11.8446133383,5.74904121255,,,8.51088580645,8.504668852,6.63335980628,,7.08611815696,8.41844415217,,4.42693269721,15.0879562775,3.40525531154,16.3103598057,12.9847216531,6.46286105583,4.69423410343,,16.2179118811,4.78582296112,6.46347051859,5.52557682793,3.44073416452
A20,2.1582022272,,17.3385672144,4.14806151755,,4.58859218885,,,2.57140741603,1.59265543425,,1.28314757293,1.80552888717,8.97158974752,1.0247481644,6.94204635772,2.08087028036,2.70039225846,1.43498736834,2.46135106948,3.78755199962,2.14889095195,2.11183693147,0.485615798733,2.26266665105,1.40363516764,4.65245992718,3.4641592967,1.92618852936,,0.929773434929,2.72778031115,1.46370592685,,1.53089634852,2.12303513929,3.00955416722,
A21,3.04926401004,,5.49736777614,3.6597720255,,1.51083495556,,,1.20873513482,3.95344496019,,3.01232331839,,11.5489651535,0.558016079499,,1.43700276476,,1.77971859769,0.654917065829,7.76055514683,8.54417552825,4.21856587382,0.588528260866,,8.43778554588,5.57052334412,6.58961529638,1.21591324377,6.66777014872,0.559660067302,1.40367642998,4.03290479054,,1.35497658335,10.6330158001,0.998649075542,0.353587067782
A22,,,,11.1995222201,,1.08757079584,,0.167884332993,2.66977583027,4.2858341298,,2.23641979888,,,1.6000509117,,0.706802425224,,2.32753353395,1.34344160683,0.522869954306,,2.55491239492,1.92716453329,,3.58193405172,4.61675044719,,5.51691300664,6.29815734371,4.07510241917,2.45311079096,9.09911235559,,1.35170128953,3.08023790061,0.982019022833,
A23,4.46514247591,,3.88476514567,2.78863127117,,0.512461031698,,,1.26703511844,4.68641189271,,4.71789493729,1.57236271568,,4.39627930806,5.28194665489,1.63675425999,,,1.24034225939,1.72196169793,,3.00138770532,2.63441058981,,6.81330183041,3.29111505883,3.35894574709,2.15745098629,,0.312599077808,2.20566969928,1.75410397221,,1.12767359093,0.933066318026,4.05681100917,
A24,3.94033836124,,7.67975223673,,,4.69380237372,,,2.19340223253,2.28124075897,,,,5.43787558189,3.74689280411,,0.983545672602,,0.545105060603,1.5088363038,2.16897878896,2.28440920048,3.41921109331,2.12782724485,,2.53886443905,6.22674912158,1.89600459605,1.6034438852,5.1276526853,3.27080930412,1.15833819834,,1.18476054022,0.705731085794,0.668362173983,0.852193868618,0.0208487006336
A25,2.52119818669,5.73821477647,6.58654729723,,,,,1.14211573498,1.21093960866,,,,,12.4732534521,11.7799017328,1.25791414145,1.37221648883,,0.562938568849,1.50166475619,0.066783357634,2.12128300814,7.0770894247,1.18493471234,,3.26436141242,0.61295388065,6.56808112339,1.79320015629,2.99337779106,1.07241807359,1.94959712535,,16.208557428,2.44430089598,4.07396145063,1.66710043269,0.90068223002
A26,2.7802973209,,13.74061638,,,2.49904375582,,,1.21341759678,,,,,,4.76062905784,2.41309821832,4.44172129054,,,1.45232531502,3.83131830511,9.01519899843,2.09404669887,3.14042045398,,3.29359383831,1.81747066446,,1.35192231329,12.0335118643,1.27051046269,1.5787048344,,,5.57338806346,5.03616020886,2.80284828768,
A27,1.80011760858,,6.14066440247,,,11.2702067176,,,1.01802960962,,,,,,1.65487240725,1.40522397636,3.40183457314,,0.198456727134,5.35092543074,0.71063093927,,1.11398676721,1.62236930626,,1.05353769116,2.01504420298,,3.60422403073,6.14542024028,2.69109404703,1.7822072037,,,1.07116487028,7.19787091024,1.74018593948,
A28,3.06919393513,,,,,7.79248377978,,,2.94099327283,,,,,,3.47021518428,2.57106162533,,,,2.63504342106,2.65724941833,,2.24786463,1.78319467766,,0.779412856218,2.09584410891,,2.82754740164,5.27342503679,1.16080931091,1.49918198217,,,4.2861945039,3.07195817583,2.15432663585,
A29,0.286700980773,,10.6771476519,,,1.69433803104,,,2.72570098361,,,11.2399342866,,,,,,,,2.33666568051,3.0911975264,,,3.18621027224,,2.93673473691,7.22332487898,1.06265720125,2.01578579981,12.3058202971,1.16492230829,5.73751123389,,,5.43756640461,,2.91422969244,
A3,,17.9789335222,,6.71278962385,3.36900648806,4.73733111712,,,6.3466462964,3.24527100153,,,,,6.06146185806,7.00549551616,,,5.70581808396,7.2423771957,1.70455501006,12.7703677254,1.01699216891,9.05094991886,,2.27322445129,11.9215826124,,,7.19305173695,7.74341352566,4.56672157373,2.87255327164,21.186127411,4.1965452568,2.14493442521,4.10029031147,4.25898488855
A30,,,17.4285229197,4.64062004645,,7.89668180144,,,4.07859815692,,,10.6062852266,,,5.95154128973,,2.53059111531,,1.06080711814,3.3026400738,7.71963343883,,3.1045393803,0.748206306513,,1.32320004146,2.4848363819,4.19689407748,6.79338221531,,0.862669128925,4.81029795621,2.1176353,,2.76244338694,2.98717260567,3.96281039007,
A31,3.30195167371,6.08522211575,4.10397093673,9.97990020721,,,0.693539356918,,1.93409367962,,,2.95238002923,9.06730140269,,2.5858574202,5.02153403873,1.30910534336,,0.767787704074,4.01122648509,1.01151209492,,4.33301416351,0.957806055224,,0.46831175174,1.98921468395,6.64509454472,1.61458093102,3.48367921638,3.0836305669,0.890437305791,7.25558212213,5.23117132793,0.935924294617,0.618411508231,3.55811930985,
A32,,,11.5023444475,,,,,,6.30435852651,,,,3.98153010109,,4.44007423552,1.90489632275,1.50831941478,,1.88077995756,4.43647055961,0.82589257352,12.839195924,6.93110316315,8.45867820736,,2.98897798938,,,4.71609761322,,4.90977925013,3.69965710799,,,2.55236353882,2.12954954343,3.1269935181,
A33,2.19632793424,6.65387205177,6.36512706047,10.0509061178,,1.08208941877,,,0.77456631371,5.29732813993,,1.76795436081,7.280942303,,5.2991172475,,2.08703570018,,1.17833107095,1.01520485406,0.61001015908,7.14591273989,1.21359486367,3.14742981722,,2.91389400163,15.7823315789,9.87772766336,3.684874581,0.327505941525,3.80647291624,4.96713442395,3.38324919176,5.32401615237,0.3041966513,1.01386669766,1.79343939996,
A34,,,10.206685311,7.84406011672,,4.04881472359,,,1.39405088288,,,10.1795800916,,,16.4431138298,4.87330488103,6.49855859706,,,6.138010324,1.57195897225,14.4922572253,7.35351040387,4.61108019447,,3.86125514344,,7.35552930671,9.70452433663,,0.6405927521,6.8352027228,,,1.71493058322,4.75466050398,4.50184248567,
A35,,,10.7362132735,,,,,,7.22519480715,2.18083340992,,1.03994746648,3.85945770732,,6.32847703473,2.62390802455,2.80468313131,,,2.06621616716,4.21467747714,,,6.04256334957,,1.60613312161,,8.59363908746,13.2226050267,,2.26509005945,3.29983135782,10.4728113811,,0.920065944601,2.79559719168,1.60590118882,
A36,1.92987864612,,,2.00674430471,,3.08221706962,,,0.966531750632,3.86161094045,,1.16990819643,6.16414861047,,3.25275984024,3.71614390655,1.5813532544,,,0.640015527675,0.680860175478,16.4290994219,2.4603063479,2.48512844844,,8.22722924572,11.3415652302,1.41281248994,4.62131430164,,1.90091670398,1.98482748191,2.52408347875,,0.740149062296,1.8709002167,1.19867250697,
A37,6.08687491699,,6.39557488363,3.59734188383,,2.47040809604,,3.39193580156,2.45333593127,5.95318969553,,1.19157816515,1.2035740195,10.9550158845,3.35906027642,8.35115833021,2.4450763626,,1.08033160309,2.05933247108,1.425618975,2.11340013204,4.00444724774,1.43332634146,,4.30536438415,4.10521846637,3.74570043224,7.1977669616,3.02517866444,1.01060895999,1.97803091893,4.59441877727,0.692773298853,0.605751166743,0.528585320341,2.16652866069,2.21142890639
A38,7.32244297301,,4.01091480019,,,0.585519226334,,,1.43118552504,,,,,,7.7241337733,1.7231857347,6.60551866596,,1.03896020553,1.60882497807,4.15667217815,,2.50617153372,5.20903877185,,5.89050840341,2.69890185897,,2.48304394995,5.66491985323,1.22310560519,4.17728848604,11.5495192284,,2.43683642245,2.38416334728,3.42136878331,
A4,,4.29167580917,0.698759527715,0.552444646632,1.18917290861,0.898371539352,,1.29867082271,3.45150594957,3.17702586393,1.38350958832,0.579224778332,1.14694354991,,5.75595150476,4.89226107971,,,2.02863826389,5.68832653263,4.75110694694,,4.88965133331,4.38932114344,,5.44628835521,3.98838965954,7.03735955485,10.1993166681,2.71777142939,3.75208900243,6.47966654137,2.49672915167,5.81066140792,2.81932390511,2.60241038825,4.74191474127,0.456882142385
A5,,3.61042487651,7.0739680396,1.5463649683,1.51144088351,1.45719026849,,0.735828044316,8.51292308609,1.22593917997,2.47518172545,,1.04543582273,,11.3955607485,5.7484124977,0.478344989428,,3.67019685591,6.98558904272,9.58485159792,7.95900967754,7.32382007185,2.88200818534,,10.4078637865,6.47274775777,7.15495303089,20.3819253127,1.64699321422,4.36521387597,5.47445581472,,7.75974857398,4.59319732042,3.61904347648,6.2681533864,0.732083140436
A6,,,,2.04063620623,,4.46617989297,,,2.67985568691,1.4778987784,,3.20101519381,3.1435274923,,1.03218377448,6.29756070794,,,1.00853255853,6.32968484764,0.678887795334,,2.36305261806,2.9236573419,,3.08320766935,,,,,4.44870354646,6.29510032394,2.00256669634,,4.57803375814,3.19177968991,7.24153894903,
A7,,6.78166332466,9.8721502442,4.05092911142,,,1.034884357,,0.711335120328,2.10227182042,,,,,3.00491976024,,0.672345005121,,,5.95118610021,1.15126935309,7.83287025833,,5.95152111299,,6.45365987612,,,7.05089856017,2.71198099696,6.27675681718,9.39547892902,1.94488599277,5.02444465883,,,6.57311277322,
A8,,4.99441617428,10.6170148096,2.5241072651,1.17824628239,22.8985360153,,3.07153158423,14.3984909021,,4.7652795818,,,,10.2680160447,7.98061179423,,,0.629491475616,9.31476623097,9.68466832515,,4.27705847829,7.18110601745,,8.49523765049,1.00480615016,,2.89240773733,2.69413225422,5.83953545733,6.11432169945,3.56503577393,2.11074668872,5.44433227135,5.63426744703,6.58074688876,1.62577086363
A9,1.47603461354,9.38215415655,5.08506961872,6.55483406632,,,,,9.53340829426,5.22648327722,,1.89275560708,8.63490983037,4.40598092873,11.4632785197,,,,,7.34601854095,4.64869488051,10.6207851751,3.93416877149,5.99415881406,,2.57412756929,,,16.3928578782,4.69465519277,6.93548240554,5.42227879039,,2.6756623709,3.43732982598,1.57529525086,7.61926426785,
RLY4891,1.760892937,0.608974088673,,,,,,,1.11859001671,,,4.10477777401,5.47258378257,10.1191494647,5.92030624319,1.83705302625,4.79791287611,,0.641117734265,5.1180798011,2.26473647781,3.96814389976,1.15089577768,5.59334816981,11.3650829036,0.757022042168,10.0555327025,,3.61638687725,,4.70110383788,8.29582308791,,0.726800205358,4.83245224217,3.04414093804,7.61772609156,
U1,3.56811012728,7.76031292109,1.76182309981,1.47293739532,7.46641280953,0.358246330792,,4.01515501865,4.03999514822,5.08222634572,,1.14536325787,11.3233778664,16.6829694499,1.7428869906,1.6293772019,2.60970812852,4.77538925477,1.25879330098,3.93628668793,0.363584783184,1.52434677416,3.12280137276,5.17153555745,1.37138530151,4.19923238105,0.859212916066,0.889976587206,2.70925642782,2.35666436009,3.92099591894,2.56476455869,0.871703432263,2.05220456769,2.00495286916,16.3771551664,2.27819665658,1.41959417932
U2,4.77157992683,,0.800415854303,7.68777518149,0.912543763381,3.45435086517,,1.97277088061,0.505250003832,,0.903044362215,6.93842965911,9.59429481549,11.1731908878,5.28953564701,4.08903286863,4.53438329578,,1.37019081394,3.6877042601,2.31435090272,6.67977389337,3.55340627152,3.52783430247,,4.14101472181,3.59316653478,6.74059156631,4.42238470769,8.92315270208,1.91234561819,5.00667450268,10.5806456273,,3.03088815835,0.284846623385,2.81939492005,1.22840523579
U3,3.80125224409,,4.65778928467,,,4.81894842919,,,9.2254881123,,,3.35788487897,,,3.12293500667,4.62164812579,5.78553737153,,1.02511914978,5.84358465755,10.2951982159,,1.38923807604,6.67925811,,8.88907059339,4.64636812529,,6.11936833942,,2.4357487599,3.34724850779,,,2.65008502366,6.40380988834,3.85966922804,0.0749511189672
controlDiploid,1.37089713299,,0.771999524179,2.44813824824,0.650628575166,0.381020092936,,0.715517654018,0.16404908793,,,2.29429368856,,5.715836236,7.52680300291,2.57332437977,,,1.35876323388,0.404582986566,0.689032442126,8.35931787328,2.39346514496,1.3843288156,,0.196782491868,3.9414393097,8.57038930894,1.75090301477,7.20763594252,0.999259309447,0.885208739733,7.61804861768,,0.787930666206,4.27820902779,0.927784580236,1.0727664794
controlHaploid,5.67679036556,15.4166809304,1.46347864997,1.90609592385,2.24364635919,5.64028806942,0.872408083831,,1.68923440389,7.24453605722,,0.871434774488,10.8352971791,10.8839113385,2.15719133817,1.49064782118,4.86877682744,3.43400409892,1.58039084504,0.628381860248,4.2020948227,6.40654052315,3.25817969387,0.880841992201,2.11799112167,1.6911453461,2.96022087206,17.803737681,1.29968866751,1.2422463652,1.28454496865,1.40545537767,7.41840214045,4.4437142627,1.49850724621,2.52484391662,0.326061840164,2.63905262457
controlTriploid,2.39163903266,,1.38945001673,,,2.11005032232,,,0.168202207684,,,2.45377478999,8.43927796735,,5.12710277414,7.49238211842,5.6822332231,,1.47736753512,1.00932909114,1.50666487602,,2.32618707539,1.05919652941,,1.69262515438,9.28517025518,,0.61945675935,,2.98890281602,0.781426971797,6.17977903827,,0.623809610218,1.94686935903,1.9228965869,
